[ 23:40:04.0278 ] Info:  	Rinegine program start


[ 23:40:04.0278 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:40:04.0278 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:40:04.0278 ] Info:  	Rinegine init

[ 23:40:04.0278 ] Info:  	Rinegine initialized

[ 23:40:04.0278 ] Info:  	Program start

[ 23:40:04.0278 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:40:04.0282 ] Info:  	rgset is get, checking for suitable

[ 23:40:04.0284 ] Info:  	It is suitable, compile...

[ 23:40:04.0286 ] Info:  	Compile start

[ 23:40:04.0288 ] Info:  	Path to project: ''


[ 23:40:04.0289 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:40:04.0293 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

