[ 19:52:57.0365 ] Info:  	Rinegine program start


[ 19:52:57.0365 ] Info:  	Rinegine init

[ 19:52:57.0365 ] Info:  	Program start

[ 19:52:57.0365 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:52:57.0378 ] Info:  	rgset is get, checking for suitable

[ 19:52:57.0382 ] Info:  	It is suitable, compile...

[ 19:52:57.0386 ] Info:  	Compile start

[ 19:52:57.0389 ] Info:  	Path to project: ''


[ 19:52:57.0413 ] Info:  	Compile 64bit


[ 19:53:08.0780 ] Critical Error:  	Error: 1

