[ 14:15:16.0439 ] Info:  	Rinegine program start


[ 14:15:16.0439 ] Info:  	Rinegine init

[ 14:15:16.0439 ] Info:  	Rinegine initialized

[ 14:15:16.0439 ] Info:  	Program start

[ 14:15:16.0439 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:15:23.0892 ] Info:  	config.rgset is get, checking for suitable

[ 14:15:23.0898 ] Info:  	It is suitable, compile...

[ 14:15:23.0903 ] Info:  	Compile start

[ 14:15:23.0906 ] Info:  	Path to project: ''


[ 14:15:23.0909 ] Critical Error:  	Error read config file, file config.rgset not found

