[ 21:48:50.0174 ] Info:  	Rinegine program start


[ 21:48:50.0174 ] Info:  	Rinegine init

[ 21:48:50.0174 ] Info:  	Program start

[ 21:48:50.0174 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:48:50.0183 ] Info:  	rgset is get, checking for suitable

[ 21:48:50.0187 ] Info:  	It is suitable, compile...

[ 21:48:50.0191 ] Info:  	Compile start

[ 21:48:50.0193 ] Info:  	Path to project: ''


[ 21:48:50.0216 ] Info:  	Compile 64bit


[ 21:48:54.0004 ] Critical Error:  	Error: 1

