[ 18:35:15.0740 ] Info:  	Rinegine program start


[ 18:35:15.0740 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:35:15.0740 ] Info:  	Rinegine init


[ 18:35:15.0740 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:35:15.0740 ] Info:  	Rinegine initialized

[ 18:35:15.0740 ] Info:  	Program start

[ 18:35:15.0740 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:35:15.0761 ] Info:  	rgset is get, checking for suitable

[ 18:35:15.0772 ] Info:  	It is suitable, compile...

[ 18:35:15.0783 ] Info:  	Compile start

[ 18:35:15.0789 ] Info:  	Path to project: ''


[ 18:35:15.0798 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:35:15.0817 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:35:15.0817 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:35:15.0817 ] Debug:  	Memory has been cleared: '686' bytes

