[ 23:02:36.0599 ] Info:  	Rinegine program start


[ 23:02:36.0599 ] Info:  	Rinegine init

[ 23:02:36.0599 ] Info:  	Program start

[ 23:02:36.0599 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:02:36.0607 ] Info:  	rgset is get, checking for suitable

[ 23:02:36.0612 ] Info:  	It is suitable, compile...

[ 23:02:36.0615 ] Info:  	Compile start

[ 23:02:36.0618 ] Info:  	Path to project: ''


[ 23:02:36.0648 ] Info:  	Compile 64bit


[ 23:02:41.0087 ] Critical Error:  	Error: 1

