[ 17:58:16.0952 ] Info:  	Rinegine program start


[ 17:58:16.0952 ] Info:  	Rinegine init

[ 17:58:16.0952 ] Info:  	Program start

[ 17:58:16.0952 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:58:16.0961 ] Info:  	rgset is get, checking for suitable

[ 17:58:16.0965 ] Info:  	It is suitable, compile...

[ 17:58:16.0970 ] Info:  	Compile start

[ 17:58:16.0972 ] Info:  	Path to project: ''


[ 17:58:17.0002 ] Info:  	Compile 64bit


[ 17:58:20.0946 ] Critical Error:  	Error: 1

