[ 20:08:35.0887 ] Info:  	Rinegine program start


[ 20:08:35.0887 ] Info:  	Rinegine init

[ 20:08:35.0887 ] Info:  	Program start

[ 20:08:35.0887 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:08:35.0898 ] Info:  	rgset is get, checking for suitable

[ 20:08:35.0900 ] Info:  	It is suitable, compile...

[ 20:08:35.0905 ] Info:  	Compile start

[ 20:08:35.0908 ] Info:  	Path to project: ''


[ 20:08:35.0933 ] Info:  	Compile 64bit


[ 20:08:39.0907 ] Critical Error:  	Error: 1

