[ 22:36:36.0308 ] Info:  	Rinegine program start


[ 22:36:36.0308 ] Info:  	Rinegine init

[ 22:36:36.0308 ] Info:  	Program start

[ 22:36:36.0308 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:36:36.0318 ] Info:  	rgset is get, checking for suitable

[ 22:36:36.0323 ] Info:  	It is suitable, compile...

[ 22:36:36.0327 ] Info:  	Compile start

[ 22:36:36.0329 ] Info:  	Path to project: ''


[ 22:36:36.0352 ] Info:  	Compile 64bit


[ 22:36:40.0755 ] Critical Error:  	Error: 1

