[ 16:48:53.0396 ] Info:  	Rinegine program start


[ 16:48:53.0396 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:48:53.0396 ] Info:  	Rinegine init


[ 16:48:53.0396 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:48:53.0396 ] Info:  	Rinegine initialized

[ 16:48:53.0396 ] Info:  	Program start

[ 16:48:53.0396 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:48:53.0418 ] Info:  	rgset is get, checking for suitable

[ 16:48:53.0428 ] Info:  	It is suitable, compile...

[ 16:48:53.0439 ] Info:  	Compile start

[ 16:48:53.0446 ] Info:  	Path to project: ''


[ 16:48:53.0454 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:48:53.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:53.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:48:53.0472 ] Debug:  	Memory has been cleared: '686' bytes

