[ 11:18:44.0022 ] Info:  	Rinegine program start


[ 11:18:44.0022 ] Info:  	Rinegine init

[ 11:18:44.0022 ] Info:  	Program start

[ 11:18:44.0022 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:18:44.0031 ] Info:  	rgset is get, checking for suitable

[ 11:18:44.0036 ] Info:  	It is suitable, compile...

[ 11:18:44.0041 ] Info:  	Compile start

[ 11:18:44.0044 ] Info:  	Path to project: ''


[ 11:18:44.0086 ] Info:  	Compile 64bit


[ 11:18:55.0642 ] Critical Error:  	Error: 1

