[ 23:03:26.0346 ] Info:  	Rinegine program start


[ 23:03:26.0346 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:03:26.0346 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:03:26.0346 ] Info:  	Rinegine init

[ 23:03:26.0346 ] Info:  	Rinegine initialized

[ 23:03:26.0346 ] Info:  	Program start

[ 23:03:26.0346 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:03:26.0351 ] Info:  	rgset is get, checking for suitable

[ 23:03:26.0353 ] Info:  	It is suitable, compile...

[ 23:03:26.0356 ] Info:  	Compile start

[ 23:03:26.0359 ] Info:  	Path to project: ''


[ 23:03:26.0360 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:03:26.0364 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

