[ 16:14:58.0204 ] Info:  	Rinegine program start


[ 16:14:58.0204 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 16:14:58.0204 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 16:14:58.0204 ] Info:  	Rinegine init

[ 16:14:58.0204 ] Info:  	Rinegine initialized

[ 16:14:58.0204 ] Info:  	Program start

[ 16:14:58.0204 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 16:14:58.0209 ] Info:  	rgset is get, checking for suitable

[ 16:14:58.0211 ] Info:  	It is suitable, compile...

[ 16:14:58.0213 ] Info:  	Compile start

[ 16:14:58.0215 ] Info:  	Path to project: ''


[ 16:14:58.0217 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:14:58.0220 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

