[ 21:48:25.0831 ] Info:  	Rinegine program start


[ 21:48:25.0831 ] Info:  	Rinegine init

[ 21:48:25.0831 ] Info:  	Program start

[ 21:48:25.0831 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:48:25.0845 ] Info:  	rgset is get, checking for suitable

[ 21:48:25.0853 ] Info:  	It is suitable, compile...

[ 21:48:25.0862 ] Info:  	Compile start

[ 21:48:25.0871 ] Info:  	Path to project: ''


[ 21:48:25.0928 ] Info:  	Compile 64bit


[ 21:48:31.0120 ] Critical Error:  	Error: 1

