[ 23:44:12.0528 ] Info:  	Rinegine program start


[ 23:44:12.0528 ] Info:  	Rinegine init

[ 23:44:12.0528 ] Info:  	Program start

[ 23:44:12.0528 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:44:12.0534 ] Info:  	rgset is get, checking for suitable

[ 23:44:12.0536 ] Info:  	It is suitable, compile...

[ 23:44:12.0539 ] Info:  	Compile start

[ 23:44:12.0541 ] Info:  	Path to project: ''


[ 23:44:12.0565 ] Info:  	Compile 64bit


[ 23:44:16.0696 ] Critical Error:  	Error: 1

