[ 20:31:04.0981 ] Info:  	Rinegine program start


[ 20:31:04.0981 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:31:04.0981 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:31:04.0981 ] Info:  	Rinegine init

[ 20:31:04.0981 ] Info:  	Rinegine initialized

[ 20:31:04.0981 ] Info:  	Program start

[ 20:31:04.0981 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:31:05.0005 ] Info:  	rgset is get, checking for suitable

[ 20:31:05.0016 ] Info:  	It is suitable, compile...

[ 20:31:05.0028 ] Info:  	Compile start

[ 20:31:05.0034 ] Info:  	Path to project: ''


[ 20:31:05.0043 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:05.0059 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

