[ 18:51:54.0264 ] Info:  	Rinegine program start


[ 18:51:54.0264 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:51:54.0264 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:51:54.0264 ] Info:  	Rinegine init

[ 18:51:54.0264 ] Info:  	Rinegine initialized

[ 18:51:54.0264 ] Info:  	Program start

[ 18:51:54.0264 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:51:54.0286 ] Info:  	rgset is get, checking for suitable

[ 18:51:54.0299 ] Info:  	It is suitable, compile...

[ 18:51:54.0311 ] Info:  	Compile start

[ 18:51:54.0319 ] Info:  	Path to project: ''


[ 18:51:54.0328 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:51:54.0346 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

