[ 19:02:50.0317 ] Info:  	Rinegine program start
[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:50.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:50.0393 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:50.0393 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:02:50.0393 ] Info:  	Compile 64bit


[ 19:02:58.0048 ] Critical Error:  	Error: 1

