[ 21:01:47.0195 ] Info:  	Rinegine program start


[ 21:01:47.0195 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:01:47.0195 ] Info:  	Rinegine init


[ 21:01:47.0195 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:01:47.0195 ] Info:  	Rinegine initialized

[ 21:01:47.0195 ] Info:  	Program start

[ 21:01:47.0195 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:01:47.0217 ] Info:  	rgset is get, checking for suitable

[ 21:01:47.0227 ] Info:  	It is suitable, compile...

[ 21:01:47.0239 ] Info:  	Compile start

[ 21:01:47.0246 ] Info:  	Path to project: ''


[ 21:01:47.0255 ] Debug:  	File config:
name=winfix64
name32=winfix
bit=32
consol
source=main.cppÿ

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:01:47.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:01:47.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:01:47.0273 ] Debug:  	Memory has been cleared: '686' bytes

