[ 16:07:18.0013 ] Info:  	Rinegine program start


[ 16:07:18.0014 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 16:07:18.0014 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 16:07:18.0014 ] Info:  	Rinegine init

[ 16:07:18.0014 ] Info:  	Rinegine initialized

[ 16:07:18.0014 ] Info:  	Program start


[ 16:07:18.0014 ] Debug:  	2 arg: -f⃝

[ 16:07:18.0021 ] Debug:  	2 warg: -f⃝

[ 16:07:18.0028 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe


[ 16:07:18.0050 ] Debug:  	Path to config: ⃝and size: 3


[ 16:07:18.0060 ] Info:  	⃝.rgset is get, checking for suitable

[ 16:07:18.0071 ] Info:  	It is suitable, compile...

[ 16:07:18.0081 ] Info:  	Compile start

[ 16:07:18.0088 ] Info:  	Path to project: ''


[ 16:07:18.0096 ] Critical Error:  	Error read config file, file ⃝.rgset not found

