[ 16:52:22.0794 ] Info:  	Rinegine program start


[ 16:52:22.0795 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 16:52:22.0795 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 16:52:22.0795 ] Info:  	Rinegine init

[ 16:52:22.0795 ] Info:  	Rinegine initialized

[ 16:52:22.0795 ] Info:  	Program start

[ 16:52:22.0798 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:52:22.0821 ] Info:  	tes.rgset is get, checking for suitable

[ 16:52:22.0831 ] Info:  	It is suitable, compile...

[ 16:52:22.0843 ] Info:  	Compile start

[ 16:52:22.0850 ] Info:  	Path to project: ''


[ 16:52:22.0857 ] Critical Error:  	Error read config file, file tes.rgset not found

