[ 23:33:45.0345 ] Info:  	Rinegine program start


[ 23:33:45.0345 ] Info:  	Rinegine init

[ 23:33:45.0345 ] Info:  	Program start

[ 23:33:45.0345 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:33:45.0359 ] Info:  	rgset is get, checking for suitable

[ 23:33:45.0362 ] Info:  	It is suitable, compile...

[ 23:33:45.0365 ] Info:  	Compile start

[ 23:33:45.0367 ] Info:  	Path to project: ''


[ 23:33:45.0390 ] Info:  	Compile 64bit


[ 23:33:52.0670 ] Critical Error:  	Error: 1

