[ 23:34:43.0047 ] Info:  	Rinegine program start


[ 23:34:43.0047 ] Info:  	Rinegine init

[ 23:34:43.0047 ] Info:  	Program start

[ 23:34:43.0047 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:34:43.0053 ] Info:  	rgset is get, checking for suitable

[ 23:34:43.0055 ] Info:  	It is suitable, compile...

[ 23:34:43.0057 ] Info:  	Compile start

[ 23:34:43.0059 ] Info:  	Path to project: ''


[ 23:34:43.0081 ] Info:  	Compile 64bit


[ 23:34:45.0674 ] Critical Error:  	Error: 1

