[ 12:46:23.0219 ] Info:  	Rinegine program start


[ 12:46:23.0219 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:46:23.0219 ] Info:  	Rinegine init


[ 12:46:23.0219 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:46:23.0219 ] Info:  	Rinegine initialized

[ 12:46:23.0219 ] Info:  	Program start

[ 12:46:23.0219 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:46:23.0241 ] Info:  	test.rgset is get, checking for suitable

[ 12:46:23.0252 ] Info:  	It is suitable, compile...

[ 12:46:23.0261 ] Info:  	Compile start

[ 12:46:23.0268 ] Info:  	Path to project: ''


[ 12:46:23.0277 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:23.0295 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:23.0295 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:23.0295 ] Debug:  	Memory has been cleared: '686' bytes

