[ 00:03:23.0009 ] Info:  	Rinegine program start


[ 00:03:23.0009 ] Info:  	Rinegine init

[ 00:03:23.0009 ] Info:  	Program start

[ 00:03:23.0009 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:03:23.0017 ] Info:  	rgset is get, checking for suitable

[ 00:03:23.0020 ] Info:  	It is suitable, compile...

[ 00:03:23.0023 ] Info:  	Compile start

[ 00:03:23.0027 ] Info:  	Path to project: ''


[ 00:03:23.0053 ] Info:  	Compile 64bit


[ 00:03:27.0720 ] Critical Error:  	Error: 1

