[ 00:14:26.0405 ] Info:  	Rinegine program start


[ 00:14:26.0405 ] Info:  	Rinegine init

[ 00:14:26.0405 ] Info:  	Program start

[ 00:14:26.0405 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:14:26.0409 ] Info:  	rgset is get, checking for suitable

[ 00:14:26.0412 ] Info:  	It is suitable, compile...

[ 00:14:26.0414 ] Info:  	Compile start

[ 00:14:26.0415 ] Info:  	Path to project: ''


[ 00:14:26.0429 ] Info:  	Compile 64bit


[ 00:14:30.0023 ] Critical Error:  	Error: 1

