[ 16:11:51.0670 ] Info:  	Rinegine program start


[ 16:11:51.0670 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:11:51.0670 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:11:51.0670 ] Info:  	Rinegine init

[ 16:11:51.0670 ] Info:  	Rinegine initialized

[ 16:11:51.0670 ] Info:  	Program start

[ 16:11:51.0670 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:11:51.0718 ] Info:  	rgset is get, checking for suitable

[ 16:11:51.0731 ] Info:  	It is suitable, compile...

[ 16:11:51.0746 ] Info:  	Compile start

[ 16:11:51.0766 ] Info:  	Path to project: ''


[ 16:11:52.0092 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0314 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:11:52.0315 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

