[ 23:36:46.0412 ] Info:  	Rinegine program start


[ 23:36:46.0412 ] Info:  	Rinegine init

[ 23:36:46.0412 ] Info:  	Program start

[ 23:36:46.0412 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:36:46.0429 ] Info:  	rgset is get, checking for suitable

[ 23:36:46.0437 ] Info:  	It is suitable, compile...

[ 23:36:46.0450 ] Info:  	Compile start

[ 23:36:46.0459 ] Info:  	Path to project: ''


[ 23:36:46.0518 ] Info:  	Compile 64bit


[ 23:36:49.0853 ] Critical Error:  	Error: 1

