[ 11:52:56.0674 ] Info:  	Rinegine program start


[ 11:52:56.0674 ] Info:  	Rinegine init

[ 11:52:56.0674 ] Info:  	Program start

[ 11:52:56.0674 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:52:56.0679 ] Info:  	rgset is get, checking for suitable

[ 11:52:56.0681 ] Info:  	It is suitable, compile...

[ 11:52:56.0683 ] Info:  	Compile start

[ 11:52:56.0684 ] Info:  	Path to project: ''


[ 11:52:56.0686 ] Info:  	Compile 32bit


[ 11:52:56.0928 ] Critical Error:  	Error: 1

