[ 20:29:54.0045 ] Info:  	Rinegine program start


[ 20:29:54.0045 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:29:54.0045 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:29:54.0045 ] Info:  	Rinegine init

[ 20:29:54.0045 ] Info:  	Rinegine initialized

[ 20:29:54.0045 ] Info:  	Program start

[ 20:29:54.0045 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:29:54.0066 ] Info:  	rgset is get, checking for suitable

[ 20:29:54.0077 ] Info:  	It is suitable, compile...

[ 20:29:54.0089 ] Info:  	Compile start

[ 20:29:54.0096 ] Info:  	Path to project: ''


[ 20:29:54.0104 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:29:54.0122 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

