[ 17:34:34.0383 ] Info:  	Rinegine program start


[ 17:34:34.0383 ] Info:  	Rinegine init

[ 17:34:34.0383 ] Info:  	Program start

[ 17:34:34.0383 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:34:34.0389 ] Info:  	rgset is get, checking for suitable

[ 17:34:34.0392 ] Info:  	It is suitable, compile...

[ 17:34:34.0394 ] Info:  	Compile start

[ 17:34:34.0395 ] Info:  	Path to project: ''


[ 17:34:34.0415 ] Info:  	Compile 64bit


[ 17:34:36.0997 ] Critical Error:  	Error: 1

