[ 15:48:09.0077 ] Info:  	Rinegine program start


[ 15:48:09.0077 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 15:48:09.0077 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 15:48:09.0077 ] Info:  	Rinegine init

[ 15:48:09.0077 ] Info:  	Rinegine initialized

[ 15:48:09.0077 ] Info:  	Program start

[ 15:48:09.0077 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:48:09.0104 ] Info:  	rgset is get, checking for suitable

[ 15:48:09.0118 ] Info:  	It is suitable, compile...

[ 15:48:09.0131 ] Info:  	Compile start

[ 15:48:09.0140 ] Info:  	Path to project: ''


[ 15:48:09.0154 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:48:09.0178 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

