[ 21:54:21.0739 ] Info:  	Rinegine program start


[ 21:54:21.0739 ] Info:  	Rinegine init

[ 21:54:21.0739 ] Info:  	Program start

[ 21:54:21.0739 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:54:21.0748 ] Info:  	rgset is get, checking for suitable

[ 21:54:21.0751 ] Info:  	It is suitable, compile...

[ 21:54:21.0755 ] Info:  	Compile start

[ 21:54:21.0758 ] Info:  	Path to project: ''


[ 21:54:21.0786 ] Info:  	Compile 64bit


[ 21:54:26.0158 ] Critical Error:  	Error: 1

