[ 17:57:52.0029 ] Info:  	Rinegine program start


[ 17:57:52.0030 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:57:52.0030 ] Info:  	Rinegine init


[ 17:57:52.0030 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:57:52.0030 ] Info:  	Rinegine initialized

[ 17:57:52.0030 ] Info:  	Program start

[ 17:57:52.0030 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:57:52.0052 ] Info:  	rgset is get, checking for suitable

[ 17:57:52.0062 ] Info:  	It is suitable, compile...

[ 17:57:52.0073 ] Info:  	Compile start

[ 17:57:52.0081 ] Info:  	Path to project: ''


[ 17:57:52.0090 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:52.0109 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:52.0109 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:57:52.0109 ] Debug:  	Memory has been cleared: '686' bytes

