[ 11:40:50.0066 ] Info:  	Rinegine program start


[ 11:40:50.0066 ] Info:  	Rinegine init

[ 11:40:50.0066 ] Info:  	Program start

[ 11:40:50.0066 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:40:50.0071 ] Info:  	rgset is get, checking for suitable

[ 11:40:50.0074 ] Info:  	It is suitable, compile...

[ 11:40:50.0076 ] Info:  	Compile start

[ 11:40:50.0078 ] Info:  	Path to project: ''


[ 11:40:50.0114 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:40:50.0124 ] Info:  	Compile 64bit lib


[ 11:40:53.0087 ] Critical Error:  	Error: 1

