[ 23:08:26.0507 ] Info:  	Rinegine program start


[ 23:08:26.0507 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:08:26.0507 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:08:26.0507 ] Info:  	Rinegine init

[ 23:08:26.0507 ] Info:  	Rinegine initialized

[ 23:08:26.0507 ] Info:  	Program start

[ 23:08:26.0507 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:08:26.0512 ] Info:  	rgset is get, checking for suitable

[ 23:08:26.0514 ] Info:  	It is suitable, compile...

[ 23:08:26.0515 ] Info:  	Compile start

[ 23:08:26.0518 ] Info:  	Path to project: ''


[ 23:08:26.0519 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:08:26.0522 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

