[ 23:32:36.0900 ] Info:  	Rinegine program start


[ 23:32:36.0900 ] Info:  	Rinegine init

[ 23:32:36.0900 ] Info:  	Program start

[ 23:32:36.0900 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:32:36.0909 ] Info:  	rgset is get, checking for suitable

[ 23:32:36.0913 ] Info:  	It is suitable, compile...

[ 23:32:36.0918 ] Info:  	Compile start

[ 23:32:36.0921 ] Info:  	Path to project: ''


[ 23:32:36.0947 ] Info:  	Compile 64bit


[ 23:32:40.0317 ] Critical Error:  	Error: 1

