[ 18:43:03.0357 ] Info:  	Rinegine program start


[ 18:43:03.0357 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:43:03.0357 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:43:03.0357 ] Info:  	Rinegine init

[ 18:43:03.0357 ] Info:  	Rinegine initialized

[ 18:43:03.0357 ] Info:  	Program start

[ 18:43:03.0357 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:43:03.0379 ] Info:  	rgset is get, checking for suitable

[ 18:43:03.0379 ] Info:  	It is suitable, compile...

[ 18:43:03.0401 ] Info:  	Compile start

[ 18:43:03.0404 ] Info:  	Path to project: ''


[ 18:43:03.0417 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:43:03.0437 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

