[ 21:20:17.0423 ] Info:  	Rinegine program start


[ 21:20:17.0423 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:20:17.0423 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:20:17.0423 ] Info:  	Rinegine init

[ 21:20:17.0423 ] Info:  	Rinegine initialized

[ 21:20:17.0423 ] Info:  	Program start

[ 21:20:17.0423 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:20:17.0447 ] Info:  	rgset is get, checking for suitable

[ 21:20:17.0459 ] Info:  	It is suitable, compile...

[ 21:20:17.0472 ] Info:  	Compile start

[ 21:20:17.0479 ] Info:  	Path to project: ''


[ 21:20:17.0489 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:20:17.0509 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

