[ 18:52:32.0305 ] Info:  	Rinegine program start


[ 18:52:32.0305 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:52:32.0305 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:52:32.0305 ] Info:  	Rinegine init

[ 18:52:32.0305 ] Info:  	Rinegine initialized

[ 18:52:32.0305 ] Info:  	Program start

[ 18:52:32.0305 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:52:32.0327 ] Info:  	rgset is get, checking for suitable

[ 18:52:32.0338 ] Info:  	It is suitable, compile...

[ 18:52:32.0350 ] Info:  	Compile start

[ 18:52:32.0358 ] Info:  	Path to project: ''


[ 18:52:32.0368 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:52:32.0386 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

