[ 17:53:47.0529 ] Info:  	Rinegine program start


[ 17:53:47.0529 ] Info:  	Rinegine init

[ 17:53:47.0529 ] Info:  	Program start

[ 17:53:47.0529 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:53:47.0538 ] Info:  	rgset is get, checking for suitable

[ 17:53:47.0544 ] Info:  	It is suitable, compile...

[ 17:53:47.0546 ] Info:  	Compile start

[ 17:53:47.0549 ] Info:  	Path to project: ''


[ 17:53:47.0585 ] Info:  	Compile 64bit


[ 17:53:47.0775 ] Critical Error:  	Error: 1

