[ 21:48:46.0779 ] Info:  	Rinegine program start


[ 21:48:46.0779 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:48:46.0779 ] Info:  	Rinegine init


[ 21:48:46.0779 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:48:46.0779 ] Info:  	Rinegine initialized

[ 21:48:46.0779 ] Info:  	Program start

[ 21:48:46.0779 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:48:46.0802 ] Info:  	rgset is get, checking for suitable

[ 21:48:46.0814 ] Info:  	It is suitable, compile...

[ 21:48:46.0826 ] Info:  	Compile start

[ 21:48:46.0834 ] Info:  	Path to project: ''


[ 21:48:46.0844 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:48:46.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:48:46.0864 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:48:46.0864 ] Debug:  	Memory has been cleared: '686' bytes

