[ 21:55:27.0954 ] Info:  	Rinegine program start


[ 21:55:27.0954 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:55:27.0954 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:55:27.0954 ] Info:  	Rinegine init

[ 21:55:27.0954 ] Info:  	Rinegine initialized

[ 21:55:27.0954 ] Info:  	Program start

[ 21:55:27.0954 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:55:27.0960 ] Info:  	rgset is get, checking for suitable

[ 21:55:27.0963 ] Info:  	It is suitable, compile...

[ 21:55:27.0964 ] Info:  	Compile start

[ 21:55:27.0966 ] Info:  	Path to project: ''


[ 21:55:27.0968 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:27.0973 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

