[ 23:33:56.0928 ] Info:  	Rinegine program start


[ 23:33:56.0928 ] Info:  	Rinegine init

[ 23:33:56.0928 ] Info:  	Program start

[ 23:33:56.0928 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:33:56.0935 ] Info:  	rgset is get, checking for suitable

[ 23:33:56.0940 ] Info:  	It is suitable, compile...

[ 23:33:56.0944 ] Info:  	Compile start

[ 23:33:56.0947 ] Info:  	Path to project: ''


[ 23:33:56.0972 ] Info:  	Compile 64bit


[ 23:34:00.0027 ] Critical Error:  	Error: 1

