[ 00:06:30.0115 ] Info:  	Rinegine program start


[ 00:06:30.0115 ] Info:  	Rinegine init

[ 00:06:30.0115 ] Info:  	Program start

[ 00:06:30.0115 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:06:30.0120 ] Info:  	rgset is get, checking for suitable

[ 00:06:30.0122 ] Info:  	It is suitable, compile...

[ 00:06:30.0124 ] Info:  	Compile start

[ 00:06:30.0126 ] Info:  	Path to project: ''


[ 00:06:30.0140 ] Info:  	Compile 64bit


[ 00:06:33.0388 ] Critical Error:  	Error: 1

