[ 00:12:31.0295 ] Info:  	Rinegine program start


[ 00:12:31.0295 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 00:12:31.0295 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 00:12:31.0295 ] Info:  	Rinegine init

[ 00:12:31.0295 ] Info:  	Rinegine initialized

[ 00:12:31.0295 ] Info:  	Program start


[ 00:12:31.0295 ] Debug:  	2 arg: -fbuild

[ 00:12:31.0297 ] Debug:  	2 warg: -fbuild

[ 00:12:31.0298 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe


[ 00:12:31.0303 ] Debug:  	Path to config: buildand size: 5


[ 00:12:31.0305 ] Info:  	build.rgset is get, checking for suitable

[ 00:12:31.0308 ] Info:  	It is suitable, compile...

[ 00:12:31.0310 ] Info:  	Compile start

[ 00:12:31.0311 ] Info:  	Path to project: ''


[ 00:12:31.0313 ] Debug:  	File config:
name = work1
source = temp.cpp
bit = 64
run = 64
consol
debug
ÿ

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:12:31.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

