[ 13:09:38.0413 ] Info:  	Rinegine program start


[ 13:09:38.0413 ] Info:  	Rinegine init

[ 13:09:38.0413 ] Info:  	Program start

[ 13:09:38.0413 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:09:38.0420 ] Info:  	rgset is get, checking for suitable

[ 13:09:38.0423 ] Info:  	It is suitable, compile...

[ 13:09:38.0425 ] Info:  	Compile start

[ 13:09:38.0427 ] Info:  	Path to project: ''


[ 13:09:38.0445 ] Info:  	Compile 64bit


[ 13:09:41.0905 ] Critical Error:  	Error: 1

