[ 00:18:14.0633 ] Info:  	Rinegine program start


[ 00:18:14.0633 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 00:18:14.0633 ] Info:  	Rinegine init


[ 00:18:14.0633 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 00:18:14.0633 ] Info:  	Rinegine initialized

[ 00:18:14.0633 ] Info:  	Program start

[ 00:18:14.0633 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:18:14.0656 ] Info:  	rgset is get, checking for suitable

[ 00:18:14.0667 ] Info:  	It is suitable, compile...

[ 00:18:14.0678 ] Info:  	Compile start

[ 00:18:14.0685 ] Info:  	Path to project: ''


[ 00:18:14.0694 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 00:18:14.0712 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0712 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0712 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0712 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0712 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0712 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0712 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0712 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0712 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0712 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0712 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0712 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0712 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0712 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0712 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:18:14.0713 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:18:14.0713 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:18:14.0713 ] Debug:  	Memory has been cleared: '686' bytes

