[ 12:28:32.0863 ] Info:  	Rinegine program start


[ 12:28:32.0863 ] Info:  	Rinegine init

[ 12:28:32.0863 ] Info:  	Program start

[ 12:28:32.0863 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:28:32.0871 ] Info:  	rgset is get, checking for suitable

[ 12:28:32.0874 ] Info:  	It is suitable, compile...

[ 12:28:32.0878 ] Info:  	Compile start

[ 12:28:32.0881 ] Info:  	Path to project: ''


[ 12:28:32.0908 ] Info:  	Compile 64bit


[ 12:28:37.0663 ] Critical Error:  	Error: 1

