[ 21:21:23.0686 ] Info:  	Rinegine program start


[ 21:21:23.0686 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:21:23.0686 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:21:23.0686 ] Info:  	Rinegine init

[ 21:21:23.0686 ] Info:  	Rinegine initialized

[ 21:21:23.0686 ] Info:  	Program start

[ 21:21:23.0686 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:21:23.0711 ] Info:  	rgset is get, checking for suitable

[ 21:21:23.0723 ] Info:  	It is suitable, compile...

[ 21:21:23.0736 ] Info:  	Compile start

[ 21:21:23.0744 ] Info:  	Path to project: ''


[ 21:21:23.0754 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:21:23.0776 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

