[ 16:51:41.0968 ] Info:  	Rinegine program start
[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0049 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0049 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:42.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:42.0050 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:42.0050 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:51:42.0050 ] Info:  	Compile 64bit


[ 16:51:51.0554 ] Critical Error:  	Error: 1

