[ 17:00:25.0639 ] Info:  	Rinegine program start


[ 17:00:25.0639 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:00:25.0639 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:00:25.0639 ] Info:  	Rinegine init

[ 17:00:25.0639 ] Info:  	Rinegine initialized

[ 17:00:25.0639 ] Info:  	Program start

[ 17:00:25.0639 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:00:25.0645 ] Info:  	rgset is get, checking for suitable

[ 17:00:25.0648 ] Info:  	It is suitable, compile...

[ 17:00:25.0651 ] Info:  	Compile start

[ 17:00:25.0653 ] Info:  	Path to project: ''


[ 17:00:25.0656 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:00:25.0662 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

