[ 16:13:36.0642 ] Info:  	Rinegine program start


[ 16:13:36.0642 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 16:13:36.0642 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 16:13:36.0642 ] Info:  	Rinegine init

[ 16:13:36.0642 ] Info:  	Rinegine initialized

[ 16:13:36.0642 ] Info:  	Program start

[ 16:13:36.0642 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 16:13:36.0647 ] Info:  	rgset is get, checking for suitable

[ 16:13:36.0648 ] Info:  	It is suitable, compile...

[ 16:13:36.0650 ] Info:  	Compile start

[ 16:13:36.0652 ] Info:  	Path to project: ''


[ 16:13:36.0653 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:13:36.0657 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

