[ 17:06:45.0599 ] Info:  	Rinegine program start


[ 17:06:45.0599 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:06:45.0599 ] Info:  	Rinegine init


[ 17:06:45.0599 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:06:45.0599 ] Info:  	Rinegine initialized

[ 17:06:45.0599 ] Info:  	Program start

[ 17:06:45.0599 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:06:45.0632 ] Info:  	rgset is get, checking for suitable

[ 17:06:45.0642 ] Info:  	It is suitable, compile...

[ 17:06:45.0655 ] Info:  	Compile start

[ 17:06:45.0663 ] Info:  	Path to project: ''


[ 17:06:45.0672 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:06:45.0692 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:06:45.0692 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:06:45.0692 ] Debug:  	Memory has been cleared: '686' bytes

