[ 20:26:24.0827 ] Info:  	Rinegine program start


[ 20:26:24.0827 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:26:24.0827 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:26:24.0827 ] Info:  	Rinegine init

[ 20:26:24.0827 ] Info:  	Rinegine initialized

[ 20:26:24.0827 ] Info:  	Program start

[ 20:26:24.0827 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:26:24.0833 ] Info:  	rgset is get, checking for suitable

[ 20:26:24.0837 ] Info:  	It is suitable, compile...

[ 20:26:24.0839 ] Info:  	Compile start

[ 20:26:24.0841 ] Info:  	Path to project: ''


[ 20:26:24.0844 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:24.0850 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

