[ 10:18:45.0572 ] Info:  	Rinegine program start


[ 10:18:45.0572 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 10:18:45.0573 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 10:18:45.0573 ] Info:  	Rinegine init

[ 10:18:45.0573 ] Info:  	Rinegine initialized

[ 10:18:45.0573 ] Info:  	Program start

[ 10:18:45.0573 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 10:18:45.0580 ] Info:  	rgset is get, checking for suitable

[ 10:18:45.0587 ] Info:  	It is suitable, compile...

[ 10:18:45.0592 ] Info:  	Compile start

[ 10:18:45.0592 ] Info:  	Path to project: ''


[ 10:18:45.0599 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:18:45.0609 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

