[ 17:52:17.0375 ] Info:  	Rinegine program start


[ 17:52:17.0375 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:52:17.0375 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:52:17.0375 ] Info:  	Rinegine init

[ 17:52:17.0375 ] Info:  	Rinegine initialized

[ 17:52:17.0375 ] Info:  	Program start

[ 17:52:17.0375 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:52:17.0398 ] Info:  	rgset is get, checking for suitable

[ 17:52:17.0409 ] Info:  	It is suitable, compile...

[ 17:52:17.0423 ] Info:  	Compile start

[ 17:52:17.0431 ] Info:  	Path to project: ''


[ 17:52:17.0440 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:52:17.0459 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

