[ 14:02:41.0248 ] Info:  	Rinegine program start


[ 14:02:41.0248 ] Info:  	Rinegine init

[ 14:02:41.0248 ] Info:  	Program start

[ 14:02:41.0248 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:02:41.0253 ] Info:  	rgset is get, checking for suitable

[ 14:02:41.0255 ] Info:  	It is suitable, compile...

[ 14:02:41.0259 ] Info:  	Compile start

[ 14:02:41.0260 ] Info:  	Path to project: ''


[ 14:02:41.0283 ] Info:  	Compile 64bit lib


[ 14:02:41.0329 ] Critical Error:  	Error: 1

