[ 17:27:36.0117 ] Info:  	Rinegine program start


[ 17:27:36.0117 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:27:36.0117 ] Info:  	Rinegine init


[ 17:27:36.0117 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:27:36.0117 ] Info:  	Rinegine initialized

[ 17:27:36.0117 ] Info:  	Program start

[ 17:27:36.0117 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:27:36.0139 ] Info:  	rgset is get, checking for suitable

[ 17:27:36.0150 ] Info:  	It is suitable, compile...

[ 17:27:36.0161 ] Info:  	Compile start

[ 17:27:36.0168 ] Info:  	Path to project: ''


[ 17:27:36.0177 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:27:36.0196 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:27:36.0196 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:27:36.0196 ] Debug:  	Memory has been cleared: '686' bytes

