[ 13:12:30.0761 ] Info:  	Rinegine program start


[ 13:12:30.0761 ] Info:  	Rinegine init

[ 13:12:30.0761 ] Info:  	Program start

[ 13:12:30.0761 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:12:30.0766 ] Info:  	rgset is get, checking for suitable

[ 13:12:30.0768 ] Info:  	It is suitable, compile...

[ 13:12:30.0769 ] Info:  	Compile start

[ 13:12:30.0771 ] Info:  	Path to project: ''


[ 13:12:30.0785 ] Info:  	Compile 64bit


[ 13:12:34.0051 ] Critical Error:  	Error: 1

