[ 18:58:43.0407 ] Info:  	Rinegine program start


[ 18:58:43.0407 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:58:43.0407 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:58:43.0407 ] Info:  	Rinegine init

[ 18:58:43.0407 ] Info:  	Rinegine initialized

[ 18:58:43.0407 ] Info:  	Program start

[ 18:58:43.0407 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:58:43.0429 ] Info:  	rgset is get, checking for suitable

[ 18:58:43.0439 ] Info:  	It is suitable, compile...

[ 18:58:43.0450 ] Info:  	Compile start

[ 18:58:43.0457 ] Info:  	Path to project: ''


[ 18:58:43.0466 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:43.0485 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

