[ 15:47:51.0939 ] Info:  	Rinegine program start


[ 15:47:51.0939 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 15:47:51.0939 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 15:47:51.0939 ] Info:  	Rinegine init

[ 15:47:51.0939 ] Info:  	Rinegine initialized

[ 15:47:51.0939 ] Info:  	Program start

[ 15:47:51.0939 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:47:51.0976 ] Info:  	rgset is get, checking for suitable

[ 15:47:51.0989 ] Info:  	It is suitable, compile...

[ 15:47:52.0002 ] Info:  	Compile start

[ 15:47:52.0011 ] Info:  	Path to project: ''


[ 15:47:52.0022 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 15:47:52.0051 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0051 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0051 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0051 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0051 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0051 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0051 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:47:52.0052 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

