[ 20:30:03.0753 ] Info:  	Rinegine program start


[ 20:30:03.0753 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:30:03.0753 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:30:03.0753 ] Info:  	Rinegine init

[ 20:30:03.0753 ] Info:  	Rinegine initialized

[ 20:30:03.0753 ] Info:  	Program start

[ 20:30:03.0753 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:30:03.0774 ] Info:  	rgset is get, checking for suitable

[ 20:30:03.0785 ] Info:  	It is suitable, compile...

[ 20:30:03.0797 ] Info:  	Compile start

[ 20:30:03.0803 ] Info:  	Path to project: ''


[ 20:30:03.0812 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:30:03.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

