[ 22:52:37.0547 ] Info:  	Rinegine program start
[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0632 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0633 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0633 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0633 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0633 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0633 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0633 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0633 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0633 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:52:37.0633 ] Info:  	Compile 64bit


[ 22:52:46.0307 ] Critical Error:  	Error: 1

